collection_slot_utc,fetched_at_utc,fetched_at_local,source_time,station_code,station_name,latitude,longitude,elevation_m,data_available,observation_count,Air Temperature (1.2m) [C],Air Temperature (5cm) [C],Extreme Day Max. Temp. [C],Extreme Day Min. Temp. [C],Wind Speed (10m) [Knots],Wind Speed (2m) [Knots],Direct Solar Radiation [W/m2],Global Radiation [W/m2],Wind Direction (10m) [Deg.],Rec. Light Work Load [%],Rec. Medium Work Load [%],Rec. Heavy Work Load [%],Relative Humidity (1.2m) [%],Accumulated Rainfall (10 min.) [mm],Atmospheric Pressure (Station Level) [hPa],24HR Rain Total [mm],Wind Speed (10m) [m/s],Wind Speed (2m) [m/s],other_observations_json
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),KOURIS,,,,,1,8,27.3,,29.2,27.2,13.2,4.6,,,16.0,,,,34.0,0.0,,,6.790661,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),KPYRGOS,,,,,1,8,23.4,,26.4,22.7,4.2,1.3,,,159.0,,,,48.0,0.0,,,2.160665,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),KYPEROUNTA,,,,,1,6,20.2,,22.4,20.1,,3.6,,0.0,,,,,40.0,,,,,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),LCLK,,,,,1,9,25.6,,26.7,25.3,,0.2,,,,,,,75.0,0.0,,,,,"{""Atmospheric Pressure (QNH)"": {""unit"": ""hPa"", ""value"": 1009.4}, ""Wind Direction (10m) at Runway 22"": {""unit"": ""Degrees"", ""value"": 59.0}, ""Wind Speed (10m) at Runway 22"": {""unit"": ""Knots"", ""value"": 1.2}}"
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),LCPH,,,,,1,9,26.1,,27.3,26.1,,1.5,,,,,,,74.0,0.0,,,,,"{""Atmospheric Pressure (QNH)"": {""unit"": ""hPa"", ""value"": 1010.4}, ""Wind Direction (10m) at Runway 29"": {""unit"": ""Degrees"", ""value"": 292.0}, ""Wind Speed (10m) at Runway 29"": {""unit"": ""Knots"", ""value"": 6.5}}"
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),LEFKARA,,,,,1,6,22.3,,24.9,22.2,,2.2,,,,,,,52.0,0.0,,,,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),LEFKOSIA,,,,,1,7,24.5,,26.4,24.5,,1.5,,,,,,,73.0,0.0,,,,,"{""Accumulated Rainfall (24 hours)"": {""unit"": ""mm"", ""value"": 0.0}}"
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),LIMASSOL,,,,,1,10,23.9,,25.7,23.9,,0.1,,0.0,,,,,84.0,0.0,1008.2,,,,"{""Wind Direction (10m) at Port Gate"": {""unit"": ""Degrees"", ""value"": 152.0}, ""Wind Speed (10m) at Port Gate"": {""unit"": ""Knots"", ""value"": 0.7}}"
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),LINOU,,,,,1,9,24.3,,25.1,24.0,4.7,2.0,,,196.0,,,,44.0,0.0,965.0,,2.417887,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),LYSOS,,,,,1,7,19.6,,19.9,18.9,5.6,,,,20.0,,,,59.0,0.0,,,2.880886,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),MALLIA,,,,,1,10,21.2,18.0,22.3,20.9,1.3,0.2,,10.0,201.0,,,,49.0,0.0,,,0.668777,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),MAMMARI,,,,,1,10,25.4,,26.8,25.3,,5.3,,81.0,,,,,73.0,0.0,,,,,"{""Atmospheric Pressure (QNH)"": {""unit"": ""hPa"", ""value"": 1011.4}, ""Wind Direction (10m) at Runway 12"": {""unit"": ""Degrees"", ""value"": 273.0}, ""Wind Speed (10m) at Runway 12"": {""unit"": ""Knots"", ""value"": 13.5}}"
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),MATHIATIS,,,,,1,10,23.3,,23.8,23.0,0.9,0.2,4.0,0.0,281.0,,,,39.0,0.0,,,0.463,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),PANAGIA_BRIDGE,,,,,1,6,20.5,21.3,23.7,20.4,,,,,,,,,66.0,0.0,,,,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),PAPHOS,,,,,1,8,24.8,,25.4,24.7,2.3,1.2,,,321.0,,,,64.0,0.0,,,1.183221,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),PAREKLISIA,,,,,1,7,24.9,,25.3,24.8,0.8,,,,9.0,,,,55.0,0.0,,,0.411555,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),PENTAKOMO,,,,,1,8,24.7,,25.9,24.5,2.1,0.8,,,9.0,,,,71.0,0.0,,,1.080332,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),PLATANIA,,,,,1,6,17.7,,18.9,17.6,,0.3,,,,,,,59.0,0.0,,,,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),POLIS,,,,,1,11,24.1,,26.3,23.9,3.8,1.0,4.0,,157.0,,,,79.0,0.0,1007.4,,1.954887,,"{""Atmospheric Pressure (Mean Sea Level)"": {""unit"": ""hPa"", ""value"": 1010.0}}"
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),POLYSTYPOS,,,,,1,8,21.4,,22.2,20.6,0.0,0.1,,,319.0,,,,37.0,0.0,,,0.0,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),PRODROMOS,,,,,1,9,17.4,,19.9,17.1,9.2,2.1,,0.0,67.0,,,,44.0,0.0,,,4.732885,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),PYRGOS,,,,,1,5,22.5,,,,10.2,,,,243.0,,,,55.0,0.0,,,5.247329,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),SAITTAS,,,,,1,5,22.2,,23.0,21.3,,,,,,,,,43.0,0.0,,,,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),TAMASOS,,,,,1,9,25.1,24.4,26.4,24.8,4.4,1.3,,,292.0,,,,49.0,0.0,,,2.263554,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),TEPAK,,,,,1,9,24.7,,26.0,24.7,0.0,0.1,,,88.0,,,,72.0,0.0,,,0.0,,"{""Accumulated Rainfall (24 hours)"": {""unit"": ""mm"", ""value"": 0.0}}"
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),TRIPILOS,,,,,1,7,20.3,,20.9,20.1,3.9,,,,315.0,,,,31.0,0.0,,,2.006332,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),TROODOS,,,,,1,9,19.0,,19.5,18.6,7.7,1.9,,,4.0,,,,32.0,0.0,828.5,,3.961219,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),VISITOR,,,,,1,7,26.7,,28.4,26.6,4.0,,,,272.0,,,,70.0,0.0,,,2.057776,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),XYLIATOS,,,,,1,8,22.7,,23.8,21.4,2.0,,,7.0,286.0,,,,47.0,0.0,,,1.028888,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),XYLOPHAGOU,,,,,1,9,25.4,25.4,26.2,25.4,4.4,1.2,,,262.0,,,,69.0,0.0,,,2.263554,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),ZYGI,,,,,1,9,21.9,21.9,24.3,21.8,1.7,0.1,,,345.0,,,,74.0,0.0,,,0.874555,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),ACHNA,,,,,1,8,26.2,,26.3,24.7,4.9,1.7,,,296.0,,,,59.0,0.0,,,2.520776,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),AGROS,,,,,1,10,22.8,,23.1,20.7,5.1,1.7,4.0,0.0,333.0,,,,29.0,0.0,,,2.623664,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),AKAMAS,,,,,1,7,23.5,,23.8,21.6,4.2,,,,301.0,,,,75.0,0.0,,,2.160665,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),ALONOUDI,,,,,1,5,18.1,,24.4,18.0,,,,,,,,,49.0,0.0,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),AMARGETI,,,,,1,9,25.2,,25.3,21.9,11.8,3.4,,,333.0,,,,33.0,0.0,960.1,,6.070439,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,,ASTROMERITIS,,,,,0,0,,,,,,,,,,,,,,,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),ATHALASSA,,,,,1,11,25.7,23.4,27.9,25.6,7.6,3.1,,,270.0,,,,56.0,0.0,991.4,,3.909774,,"{""Atmospheric Pressure (Mean Sea Level)"": {""unit"": ""hPa"", ""value"": 1009.9}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),ATHIENOU,,,,,1,9,24.6,23.5,27.5,24.4,9.3,2.2,,,259.0,,,,53.0,0.0,,,4.784329,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),AVDIMOU,,,,,1,11,23.4,18.4,28.4,21.8,2.5,0.3,3.0,5.0,101.0,,,,44.0,0.0,,,1.28611,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),CAVO_GRECO,,,,,1,9,25.3,,26.3,24.6,8.9,3.1,,,269.0,,,,57.0,0.0,1002.1,,4.578552,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),CHROMIO,,,,,1,9,18.2,,18.7,17.8,10.2,3.3,,,32.0,,,,36.0,0.0,,,5.247329,,"{""Snow Depth"": {""unit"": ""cm"", ""value"": 0.0}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),CYTASAT,,,,,1,10,21.9,,25.0,21.9,1.2,0.8,,,50.0,,,,48.0,0.0,984.1,,0.617333,,"{""Atmospheric Pressure (Mean Sea Level)"": {""unit"": ""hPa"", ""value"": 1010.8}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),EPTAGONEIA,,,,,1,8,20.3,,22.8,19.4,1.6,0.4,,,218.0,,,,47.0,0.0,,,0.82311,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),FANEROMENI,,,,,1,4,27.9,,,,,,,,,,,,46.0,0.0,,,,,"{""Rain Intensity (10 min.)"": {""unit"": ""mm/min"", ""value"": 0.0}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),FARMAKAS,,,,,1,10,18.9,,21.3,18.7,1.9,1.3,2.0,0.0,153.0,,,,54.0,0.0,,,0.977444,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),FRENAROS,,,,,1,11,25.3,24.0,26.6,25.3,6.9,2.9,,0.0,284.0,,,,75.0,0.0,999.3,,3.549664,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),KALAVASOS,,,,,1,5,24.8,,26.0,24.7,,,,,,,,,49.0,0.0,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),KALOPANAYIOTIS,,,,,1,9,19.0,,21.5,19.0,4.9,0.8,,0.0,172.0,,,,48.0,0.0,,,2.520776,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),KAMPOS,,,,,1,11,24.0,22.7,25.2,23.8,2.9,1.0,504.0,0.0,275.0,,,,33.0,0.0,,,1.491888,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,,KANNAVIOU,,,,,0,0,,,,,,,,,,,,,,,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),KATHIKAS,,,,,1,6,22.3,,22.7,21.1,,,,,,,,,53.0,0.0,,,,,"{""Accumulated Rainfall (24 hours)"": {""unit"": ""mm"", ""value"": 0.0}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),KEPNIC,,,,,1,1,,,,,,,,,,,,,,0.0,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),KILANI,,,,,1,7,21.6,,22.9,19.3,,1.1,,1.0,,,,,35.0,0.0,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),KORNOS,,,,,1,3,26.6,,,,,,,,,,,,32.0,0.0,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),KOURIS,,,,,1,8,27.0,,29.2,26.8,12.5,4.4,,,17.0,,,,34.0,0.0,,,6.43055,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),KPYRGOS,,,,,1,8,23.6,,26.4,22.7,3.7,1.4,,,153.0,,,,43.0,0.0,,,1.903443,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),KYPEROUNTA,,,,,1,6,20.9,,22.4,19.4,,6.4,,0.0,,,,,30.0,,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),LCLK,,,,,1,9,25.6,,26.7,24.2,,1.1,,,,,,,55.0,0.0,,,,,"{""Atmospheric Pressure (QNH)"": {""unit"": ""hPa"", ""value"": 1009.2}, ""Wind Direction (10m) at Runway 22"": {""unit"": ""Degrees"", ""value"": 292.0}, ""Wind Speed (10m) at Runway 22"": {""unit"": ""Knots"", ""value"": 4.2}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),LCPH,,,,,1,9,25.1,,27.3,24.7,,1.9,,,,,,,71.0,0.0,,,,,"{""Atmospheric Pressure (QNH)"": {""unit"": ""hPa"", ""value"": 1010.1}, ""Wind Direction (10m) at Runway 29"": {""unit"": ""Degrees"", ""value"": 293.0}, ""Wind Speed (10m) at Runway 29"": {""unit"": ""Knots"", ""value"": 6.9}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),LEFKARA,,,,,1,6,21.9,,24.9,21.6,,2.1,,,,,,,48.0,0.0,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),LEFKOSIA,,,,,1,7,23.8,,26.4,23.8,,1.5,,,,,,,70.0,0.0,,,,,"{""Accumulated Rainfall (24 hours)"": {""unit"": ""mm"", ""value"": 0.0}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),LIMASSOL,,,,,1,10,23.4,,25.7,23.4,,0.0,,0.0,,,,,80.0,0.0,1008.1,,,,"{""Wind Direction (10m) at Port Gate"": {""unit"": ""Degrees"", ""value"": 173.0}, ""Wind Speed (10m) at Port Gate"": {""unit"": ""Knots"", ""value"": 0.7}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),LINOU,,,,,1,9,23.7,,25.1,23.7,5.7,2.4,,,164.0,,,,40.0,0.0,964.8,,2.932331,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),LYSOS,,,,,1,7,20.1,,20.8,18.9,5.1,,,,17.0,,,,51.0,0.0,,,2.623664,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),MALLIA,,,,,1,10,20.5,17.1,22.3,20.3,2.4,0.1,,11.0,218.0,,,,39.0,0.0,,,1.234666,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),MAMMARI,,,,,1,10,25.6,,26.8,25.1,,4.5,,75.0,,,,,47.0,0.0,,,,,"{""Atmospheric Pressure (QNH)"": {""unit"": ""hPa"", ""value"": 1011.2}, ""Wind Direction (10m) at Runway 12"": {""unit"": ""Degrees"", ""value"": 261.0}, ""Wind Speed (10m) at Runway 12"": {""unit"": ""Knots"", ""value"": 11.4}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),MATHIATIS,,,,,1,10,23.6,,23.9,22.9,5.9,1.1,4.0,0.0,280.0,,,,35.0,0.0,,,3.03522,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),PANAGIA_BRIDGE,,,,,1,6,19.0,19.8,23.7,18.9,,,,,,,,,64.0,0.0,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),PAPHOS,,,,,1,8,25.3,,25.4,24.6,3.7,1.9,,,331.0,,,,42.0,0.0,,,1.903443,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),PAREKLISIA,,,,,1,7,24.6,,25.3,24.2,1.0,,,,188.0,,,,54.0,0.0,,,0.514444,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),PENTAKOMO,,,,,1,8,24.1,,25.9,23.8,0.0,0.5,,,117.0,,,,65.0,0.0,,,0.0,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),PLATANIA,,,,,1,6,18.0,,18.9,17.3,,0.3,,,,,,,46.0,0.0,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),POLIS,,,,,1,11,23.8,,26.3,23.8,6.5,1.6,4.0,,143.0,,,,72.0,0.0,1007.0,,3.343886,,"{""Atmospheric Pressure (Mean Sea Level)"": {""unit"": ""hPa"", ""value"": 1009.7}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),POLYSTYPOS,,,,,1,8,21.7,,22.2,20.6,3.1,1.2,,,348.0,,,,29.0,0.0,,,1.594776,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),PRODROMOS,,,,,1,9,18.7,,19.9,17.1,10.7,2.7,,0.0,66.0,,,,38.0,0.0,,,5.504551,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),PYRGOS,,,,,1,5,22.5,,,,10.8,,,,226.9,,,,50.0,0.0,,,5.555995,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),SAITTAS,,,,,1,5,21.9,,23.3,21.3,,,,,,,,,42.0,0.0,,,,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),TAMASOS,,,,,1,9,25.6,25.2,26.4,24.6,5.6,1.8,,,257.0,,,,32.0,0.0,,,2.880886,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),TEPAK,,,,,1,9,24.1,,26.0,24.0,1.3,0.1,,,177.0,,,,76.0,0.0,,,0.668777,,"{""Accumulated Rainfall (24 hours)"": {""unit"": ""mm"", ""value"": 0.0}}"
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),TRIPILOS,,,,,1,7,21.1,,21.1,20.1,1.4,,,,335.0,,,,31.0,0.0,,,0.720222,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),TROODOS,,,,,1,9,18.6,,19.5,18.3,9.7,2.5,,,3.0,,,,34.0,0.0,828.4,,4.990107,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),VISITOR,,,,,1,7,26.2,,28.4,26.1,4.0,,,,259.0,,,,60.0,0.0,,,2.057776,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),XYLIATOS,,,,,1,8,23.2,,23.8,21.4,1.3,,,5.0,222.0,,,,34.0,0.0,,,0.668777,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),XYLOPHAGOU,,,,,1,9,25.5,25.2,26.2,25.3,5.2,1.3,,,281.0,,,,64.0,0.0,,,2.675109,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),ZYGI,,,,,1,9,22.1,21.0,24.3,21.3,1.3,0.0,,,8.0,,,,58.0,0.0,,,0.668777,,
