collection_slot_utc,fetched_at_utc,fetched_at_local,source_time,station_code,station_name,latitude,longitude,elevation_m,data_available,observation_count,Air Temperature (1.2m) [C],Air Temperature (5cm) [C],Extreme Day Max. Temp. [C],Extreme Day Min. Temp. [C],Wind Speed (10m) [Knots],Wind Speed (2m) [Knots],Direct Solar Radiation [W/m2],Global Radiation [W/m2],Wind Direction (10m) [Deg.],Rec. Light Work Load [%],Rec. Medium Work Load [%],Rec. Heavy Work Load [%],Relative Humidity (1.2m) [%],Accumulated Rainfall (10 min.) [mm],Atmospheric Pressure (Station Level) [hPa],24HR Rain Total [mm],Wind Speed (10m) [m/s],Wind Speed (2m) [m/s],other_observations_json
2026-07-27T14:00:00+00:00,2026-07-27T14:01:03.208902+00:00,2026-07-27T14:01:03.208902+00:00,2026-07-27 16:50 (Local Time),KAMPOS,,,,,1,11,32.7,39.3,34.5,21.0,2.3,1.0,1137.0,658.0,346.0,,,,24.0,0.0,,,1.183221,,
2026-07-27T15:20:00+00:00,2026-07-27T15:20:45.659008+00:00,2026-07-27T15:20:45.659008+00:00,2026-07-27 18:10 (Local Time),KAMPOS,,,,,1,11,29.5,36.5,34.5,21.0,1.6,0.6,870.0,368.0,344.0,,,,34.0,0.0,,,0.82311,,
2026-07-27T17:10:00+00:00,2026-07-27T17:10:45.025144+00:00,2026-07-27T17:10:45.025144+00:00,2026-07-27 20:00 (Local Time),KAMPOS,,,,,1,11,25.3,27.4,34.5,21.0,0.0,0.1,433.0,0.0,261.0,,,,53.0,0.0,,,0.0,,
2026-07-27T18:40:00+00:00,2026-07-27T18:46:34.634532+00:00,2026-07-27T18:46:34.634532+00:00,2026-07-27 21:40 (Local Time),KAMPOS,,,,,1,11,24.9,24.4,25.0,24.6,4.8,1.4,540.0,0.0,268.0,,,,31.0,0.0,,,2.469331,,
2026-07-27T20:00:00+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27T20:09:49.407489+00:00,2026-07-27 23:00 (Local Time),KAMPOS,,,,,1,11,24.2,23.0,25.2,24.0,4.3,1.0,442.0,0.0,298.0,,,,30.0,0.0,,,2.212109,,
2026-07-27T21:20:00+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-27T21:29:23.171522+00:00,2026-07-28 00:20 (Local Time),KAMPOS,,,,,1,11,24.0,22.7,25.2,23.8,2.9,1.0,504.0,0.0,275.0,,,,33.0,0.0,,,1.491888,,
2026-07-27T22:30:00+00:00,2026-07-27T22:35:55.398417+00:00,2026-07-27T22:35:55.398417+00:00,2026-07-28 01:30 (Local Time),KAMPOS,,,,,1,11,24.3,22.5,25.2,23.5,2.5,1.0,499.0,0.0,258.0,,,,32.0,0.0,,,1.28611,,
2026-07-27T23:40:00+00:00,2026-07-27T23:40:27.310979+00:00,2026-07-27T23:40:27.310979+00:00,2026-07-28 02:30 (Local Time),KAMPOS,,,,,1,11,24.2,21.8,25.2,23.5,2.0,0.6,590.0,0.0,126.0,,,,32.0,0.0,,,1.028888,,
2026-07-28T01:00:00+00:00,2026-07-28T01:02:59.564867+00:00,2026-07-28T01:02:59.564867+00:00,2026-07-28 03:50 (Local Time),KAMPOS,,,,,1,11,25.7,21.8,26.0,23.5,2.0,0.4,681.0,0.0,295.0,,,,31.0,0.0,,,1.028888,,
2026-07-28T04:10:00+00:00,2026-07-28T04:17:58.270666+00:00,2026-07-28T04:17:58.270666+00:00,2026-07-28 07:10 (Local Time),KAMPOS,,,,,1,11,27.0,24.3,27.4,23.5,2.8,0.9,516.0,48.0,282.0,,,,26.0,0.0,,,1.440443,,
