collection_slot_utc,fetched_at_utc,fetched_at_local,source_time,station_code,station_name,latitude,longitude,elevation_m,data_available,observation_count,Air Temperature (1.2m) [C],Air Temperature (5cm) [C],Extreme Day Max. Temp. [C],Extreme Day Min. Temp. [C],Wind Speed (10m) [Knots],Wind Speed (2m) [Knots],Direct Solar Radiation [W/m2],Global Radiation [W/m2],Wind Direction (10m) [Deg.],Rec. Light Work Load [%],Rec. Medium Work Load [%],Rec. Heavy Work Load [%],Relative Humidity (1.2m) [%],Accumulated Rainfall (10 min.) [mm],Atmospheric Pressure (Station Level) [hPa],24HR Rain Total [mm],Wind Speed (10m) [m/s],Wind Speed (2m) [m/s],other_observations_json
2026-08-07T23:20:00+00:00,2026-08-07T23:20:53.771420+00:00,2026-08-07T23:20:53.771420+00:00,2026-08-08 02:10 (Local Time),MALLIA,,,,,1,10,27.6,24.5,27.7,21.8,3.8,0.8,,11.0,357.0,,,,26.0,0.0,,,1.954887,,
2026-08-07T23:50:00+00:00,2026-08-07T23:52:55.225887+00:00,2026-08-07T23:52:55.225887+00:00,2026-08-08 02:40 (Local Time),MALLIA,,,,,1,10,27.4,24.1,27.7,21.8,2.0,0.5,,11.0,8.0,,,,26.0,0.0,,,1.028888,,
2026-08-08T00:30:00+00:00,2026-08-08T00:35:46.145233+00:00,2026-08-08T00:35:46.145233+00:00,2026-08-08 03:30 (Local Time),MALLIA,,,,,1,10,27.5,24.4,27.7,21.8,3.5,0.8,,11.0,355.0,,,,25.0,0.0,,,1.800554,,
2026-08-08T02:30:00+00:00,2026-08-08T02:31:49.578150+00:00,2026-08-08T02:31:49.578150+00:00,2026-08-08 05:20 (Local Time),MALLIA,,,,,1,10,27.2,23.7,27.7,21.8,4.5,0.9,,11.0,338.0,,,,23.0,0.0,,,2.314998,,
2026-08-08T03:50:00+00:00,2026-08-08T03:52:13.415238+00:00,2026-08-08T03:52:13.415238+00:00,2026-08-08 06:40 (Local Time),MALLIA,,,,,1,10,27.2,24.5,27.7,21.8,4.1,0.6,,66.0,342.0,,,,23.0,0.0,,,2.10922,,
2026-08-08T04:40:00+00:00,2026-08-08T04:42:47.780630+00:00,2026-08-08T04:42:47.780630+00:00,2026-08-08 07:30 (Local Time),MALLIA,,,,,1,10,29.6,33.6,29.7,21.8,3.3,0.9,,239.0,343.0,,,,21.0,0.0,,,1.697665,,
2026-08-08T05:20:00+00:00,2026-08-08T05:25:28.947645+00:00,2026-08-08T05:25:28.947645+00:00,2026-08-08 08:20 (Local Time),MALLIA,,,,,1,10,32.3,38.8,32.5,21.8,3.3,0.7,,427.0,303.0,,,,20.0,0.0,,,1.697665,,
2026-08-08T06:00:00+00:00,2026-08-08T06:03:32.040129+00:00,2026-08-08T06:03:32.040129+00:00,2026-08-08 08:50 (Local Time),MALLIA,,,,,1,10,33.0,39.3,33.1,21.8,8.1,1.5,,530.0,295.0,,,,19.0,0.0,,,4.166996,,
2026-08-08T07:00:00+00:00,2026-08-08T07:07:20.410039+00:00,2026-08-08T07:07:20.410039+00:00,2026-08-08 10:00 (Local Time),MALLIA,,,,,1,10,33.9,44.3,34.7,21.8,10.1,1.8,,754.0,250.0,,,,24.0,0.0,,,5.195884,,
2026-08-08T07:50:00+00:00,2026-08-08T07:58:51.631123+00:00,2026-08-08T07:58:51.631123+00:00,2026-08-08 10:50 (Local Time),MALLIA,,,,,1,10,35.4,45.3,35.8,21.8,9.4,2.1,,876.0,234.0,,,,28.0,0.0,,,4.835774,,
2026-08-08T08:50:00+00:00,2026-08-08T08:52:28.349995+00:00,2026-08-08T08:52:28.349995+00:00,2026-08-08 11:40 (Local Time),MALLIA,,,,,1,10,35.9,47.3,36.4,21.8,11.8,2.3,,961.0,245.0,,,,28.0,0.0,,,6.070439,,
2026-08-08T09:20:00+00:00,2026-08-08T09:23:10.578827+00:00,2026-08-08T09:23:10.578827+00:00,2026-08-08 12:10 (Local Time),MALLIA,,,,,1,10,36.3,47.4,36.4,21.8,10.8,1.9,,991.0,243.0,,,,27.0,0.0,,,5.555995,,
2026-08-08T09:50:00+00:00,2026-08-08T09:59:44.805692+00:00,2026-08-08T09:59:44.805692+00:00,2026-08-08 12:50 (Local Time),MALLIA,,,,,1,10,35.4,46.0,36.5,21.8,14.2,3.2,,1005.0,233.0,,,,32.0,0.0,,,7.305105,,
2026-08-08T10:40:00+00:00,2026-08-08T10:42:34.764373+00:00,2026-08-08T10:42:34.764373+00:00,2026-08-08 13:30 (Local Time),MALLIA,,,,,1,10,35.9,47.7,36.7,21.8,12.2,2.1,,989.0,248.0,,,,29.0,0.0,,,6.276217,,
2026-08-08T11:00:00+00:00,2026-08-08T11:05:38.126394+00:00,2026-08-08T11:05:38.126394+00:00,2026-08-08 14:00 (Local Time),MALLIA,,,,,1,10,35.4,47.3,36.7,21.8,14.8,3.2,,960.0,245.0,,,,33.0,0.0,,,7.613771,,
2026-08-08T11:30:00+00:00,2026-08-08T11:37:57.420178+00:00,2026-08-08T11:37:57.420178+00:00,2026-08-08 14:30 (Local Time),MALLIA,,,,,1,10,35.4,45.5,36.7,21.8,14.4,2.7,,915.0,238.0,,,,39.0,0.0,,,7.407994,,
2026-08-08T12:00:00+00:00,2026-08-08T12:01:40.519287+00:00,2026-08-08T12:01:40.519287+00:00,2026-08-08 14:50 (Local Time),MALLIA,,,,,1,10,35.5,47.6,36.7,21.8,13.4,2.1,,878.0,251.0,,,,35.0,0.0,,,6.89355,,
2026-08-08T13:00:00+00:00,2026-08-08T13:05:07.527118+00:00,2026-08-08T13:05:07.527118+00:00,2026-08-08 16:00 (Local Time),MALLIA,,,,,1,10,35.7,42.9,36.7,21.8,13.7,2.0,,718.0,292.0,,,,19.0,0.0,,,7.047883,,
2026-08-08T13:50:00+00:00,2026-08-08T13:52:44.933667+00:00,2026-08-08T13:52:44.933667+00:00,2026-08-08 16:40 (Local Time),MALLIA,,,,,1,10,36.1,42.8,36.7,21.8,11.4,1.7,,597.0,275.0,,,,18.0,0.0,,,5.864662,,
2026-08-08T14:10:00+00:00,2026-08-08T14:19:59.948982+00:00,2026-08-08T14:19:59.948982+00:00,2026-08-08 17:10 (Local Time),MALLIA,,,,,1,10,36.0,41.8,36.7,21.8,6.9,1.1,,493.0,273.0,,,,19.0,0.0,,,3.549664,,
2026-08-08T14:50:00+00:00,2026-08-08T14:54:01.012378+00:00,2026-08-08T14:54:01.012378+00:00,2026-08-08 17:40 (Local Time),MALLIA,,,,,1,10,34.6,36.2,36.7,21.8,11.4,1.8,,392.0,281.0,,,,19.0,0.0,,,5.864662,,
